primary_key,shipment_destination_location_name,trip_route,consignment_id,Shipemnet Type,Zone,LPST
FMPC2895878877,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPP1762926435,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPC2896626794,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPC2896268600,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPP1762788067,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPP1763456420,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPC2895218259,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPC2895900776,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2897102997,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2896130977,SATELLITEHUB_TKDI,,,,Z4-R6,4:35:00
FMPP1763743483,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2894917393,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2895522264,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPP1762161337,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1760897973,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2896105826,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1763999454,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2895868946,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPP1763105909,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1763414299,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPC2896813306,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPP1763082191,SATELLITEHUB_TKSI,,,,Z4-R4,12:10:00
FMPC2872001900,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1762144215,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPP1763461322,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPP1762429051,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPP1763209161,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPR0452390369,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2893943053,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPP1763669455,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2896066347,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPC2893929307,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2895843315,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2896179232,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPP1762892518,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2878056690,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1762644573,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPC2890207909,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2895978064,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPC2896875886,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2895819352,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2897321223,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2895173649,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2896523680,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1762913467,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2896895749,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPP1763559286,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2895175637,SATELLITEHUB_SVK,,,,Z2-L5,12:30:00
FMPC2896333785,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPP1763705731,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2896356423,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPP1763036829,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPC2895215340,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2896939045,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1763149900,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPP1763309590,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPP1763522695,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPR0447640609,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2895101212,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2896009269,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPP1763027784,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2894492474,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPC2894942440,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1763310966,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2895189652,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPP1762937114,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPC2896795391,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPP1763531629,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2895673661,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPP1762649278,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1763568119,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763003721,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2893689554,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2895218192,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPP1762836572,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1763233790,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2889516994,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPC2895800942,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPC2896340063,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2895690099,SATELLITEHUB_NGR,,,,Z3-L5,11:55:00
FMPP1762880363,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPC2895775346,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPP1762376119,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2897095476,SATELLITEHUB_TNV,,,,Z3-L2,12:05:00
FMPC2895836948,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPP1763818328,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPC2896852608,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2896385710,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPP1763195164,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPC2895468792,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2896044133,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2895860361,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPC2897310094,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPP1761752543,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPP1759679158,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2893951932,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2896836820,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPP1762802978,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2895955406,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2896841834,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPP1762955285,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2896652952,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPC2895470291,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2895984516,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2896514282,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPP1761369822,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1762831730,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2896032221,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2896767678,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2892818722,SATELLITEHUB_RMPM,,,,Z4-L4,12:20:00
FMPC2895876040,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPP1763193160,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2893666605,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPC2894404334,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1764035911,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2896776773,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPP1763032253,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1763502372,SATELLITEHUB_TKDI,,,,Z4-R6,4:35:00
FMPP1761474172,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPP1763700581,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2896848732,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPP1763516994,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPC2891731199,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2893555211,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPP1763207819,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1763141323,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPP1763297536,SATELLITEHUB_MRDM,,,,Z4-L6,11:45:00
FMPP1763404688,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPP1763732690,SATELLITEHUB_TKDI,,,,Z4-R6,4:35:00
FMPP1763031391,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2894006023,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
